============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
collected 279 items

code/src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py . [  0%]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_2-example_case2]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_4-example_case4]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[neg]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[diamond]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[EX_CM_1]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_uses_enriched_tags
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFormulaFoldedJson::test_folded_json_for_enriched_input
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BM_TH_4]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_2]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_trueAtoms_and_falseAtoms_are_lists
0.07s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_nullity_with_temporal_formula_output
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_task_relation_ternary_format
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[or]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_world_histories_is_list
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_sat_formula_returns_dict
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestStateIsolation::test_no_semantics_reference_leak
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_imp_sat_returns_dict
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_5-example_case5]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_6]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_4]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_formula_folded_json_present
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFormulaFoldedJson::test_folded_json_is_valid_formula
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[EX_TH_1]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_boundary_safe_flag
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_semantics_version_matches_provider
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX13P_ENRICH_S_TH-example_case41]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestOracleMFormulaBoundarySafe::test_oracle_m_formula_depth0_boundary_safe
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFormulaFoldedJson::test_folded_json_present_in_sat_result
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGroundedDispatch::test_m3_solver_no_timeout_on_atom
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[top]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFormulaFoldedJson::test_folded_json_for_primitive_input
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[EX_CM_1-example_case0]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_result_has_required_keys
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BM_TH_3-example_case12]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX13_ENRICH_U_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX1P_SERIAL_P_TH-example_case23]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestBoundaryVacuity::test_gg_p_returns_none
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX5_ACCUM_U_TH-example_case34]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX5P_ACCUM_S_TH-example_case35]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MODAL_4_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestBoundaryVacuity::test_fg_p_returns_none
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX2G_MONO_U_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX2H_MONO_S_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BM_TH_4-example_case13]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[TN_TH_2-example_case11]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX1_SERIAL_F_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX13P_ENRICH_S_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleProtocolCompliance::test_return_format_unsat
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestOracleMFormulaBoundarySafe::test_fg_p_returns_none_at_m4
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestKnownBoundaryUnsafe::test_fg_p_spurious_unsat
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX3P_MONO_S_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX10P_SINCE_P_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX3P_MONO_S_TH-example_case27]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX2G_MONO_U_TH-example_case24]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX4P_CONNECT_P_TH-example_case29]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX6_ABSORB_U_TH]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX2H_MONO_S_TH-example_case25]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MODAL_B_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[PROP_K_TH-example_case14]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX10_UNTIL_F_TH-example_case30]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX3_MONO_U_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX4_CONNECT_F_TH-example_case28]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX12_F_UNTIL_TH-example_case32]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX3_MONO_U_TH-example_case26]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MODAL_4_TH-example_case19]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX5P_ACCUM_S_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[PROP_K_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[EX_TH_1-example_case9]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MODAL_5_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX1_SERIAL_F_TH-example_case22]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MODAL_T_TH-example_case18]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[PEIRCE_TH-example_case17]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[PEIRCE_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX6P_ABSORB_S_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_tautology_imp_returns_none
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX1P_SERIAL_P_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX12P_P_SINCE_TH-example_case33]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX5_ACCUM_U_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX6P_ABSORB_S_TH-example_case37]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX4_CONNECT_F_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX6_ABSORB_U_TH-example_case36]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEdgeCases::test_timeout_handling
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[PROP_S_TH-example_case15]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX10_UNTIL_F_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX12_F_UNTIL_TH]
